구분,강남구,강동구,강북구,강서구,관악구,광진구,구로구,금천구,노원구,도봉구,동대문구,동작구,마포구,서대문구,서초구,성동구,성북구,송파구,양천구,영등포구,용산구,은평구,종로구,중구,중랑구
09년01월,482,368,32,126,49,83,81,17,231,97,49,77,111,50,292,99,97,570,383,117,75,197,22,30,42
09년02월,480,353,49,232,110,149,146,54,463,157,150,133,146,71,333,124,185,510,391,198,92,203,40,52,76
09년03월,624,506,61,282,121,121,169,55,389,208,138,136,183,90,458,139,222,472,326,196,98,213,34,55,85
09년04월,787,817,97,399,200,225,325,71,720,303,197,274,275,120,634,278,259,708,559,398,162,184,55,94,165
09년05월,525,639,81,355,194,153,290,78,658,285,181,188,265,165,608,222,282,536,392,343,135,154,65,76,139
09년06월,813,727,106,502,207,235,346,77,1136,458,193,268,258,161,624,288,302,766,509,364,131,148,68,74,204
09년07월,687,600,102,461,227,168,324,80,723,398,202,288,288,141,518,270,307,561,460,406,127,158,44,92,230
09년08월,725,784,132,553,286,232,421,125,908,338,246,332,319,243,627,329,433,690,604,470,169,160,63,73,283
09년09월,495,406,119,391,244,159,355,127,656,329,230,252,265,193,469,268,328,453,451,340,142,183,36,62,234
09년10월,242,233,62,209,132,86,209,79,340,154,108,119,187,108,207,133,160,210,227,194,56,102,37,37,130
09년11월,247,207,40,165,94,65,152,48,300,121,90,97,126,94,161,115,137,205,172,153,67,80,24,30,86
09년12월,377,297,42,169,115,77,185,46,321,145,131,122,128,129,292,119,148,317,246,175,96,73,28,38,78
10년01월,464,356,40,234,154,121,210,54,386,180,133,180,183,92,428,170,162,386,320,228,94,132,25,38,117
10년02월,296,271,51,170,144,119,210,58,291,135,140,121,121,101,278,118,168,228,189,189,69,164,30,41,109
10년03월,248,230,45,206,135,104,219,54,306,167,132,129,151,140,287,124,199,207,182,176,95,206,48,40,148
10년04월,196,145,34,149,77,53,157,53,238,104,100,78,104,103,137,94,132,121,134,92,44,123,29,21,104
10년05월,161,122,39,109,68,39,105,39,204,111,58,70,59,74,111,65,93,168,113,95,37,82,18,20,71
10년06월,181,132,22,114,80,51,100,26,213,93,56,53,74,79,127,73,74,172,122,80,33,86,17,25,68
10년07월,176,139,32,104,60,62,93,30,194,100,68,61,72,65,170,62,90,188,115,76,32,103,16,25,69
10년08월,203,144,37,119,72,47,102,43,194,108,67,64,61,56,157,65,106,188,127,83,37,159,18,25,49
10년09월,223,196,56,127,114,59,128,44,285,138,70,76,80,76,138,80,150,218,141,90,40,166,14,35,67
10년10월,425,343,70,217,182,98,215,73,547,228,136,143,147,106,290,148,236,377,312,181,67,178,21,46,120
10년11월,588,350,87,288,218,132,224,73,625,262,147,220,218,112,543,179,298,512,354,204,89,257,44,60,113
10년12월,653,374,94,293,188,155,277,75,620,253,155,235,207,164,536,193,308,520,334,268,107,205,55,73,143
11년01월,551,463,126,408,246,156,361,98,674,336,228,256,270,170,429,283,432,472,321,298,90,221,51,59,182
11년02월,406,363,117,279,247,119,343,103,578,273,206,217,199,183,310,178,371,349,261,258,102,244,48,56,215
11년03월,315,311,113,317,203,111,300,115,443,280,203,189,185,135,266,172,359,265,259,245,86,214,68,58,205
11년04월,252,211,76,224,124,90,212,60,404,227,157,181,121,125,227,126,215,235,195,156,57,161,30,35,128
11년05월,270,269,67,204,137,65,198,53,377,194,119,131,112,128,228,116,208,211,193,162,50,146,31,36,135
11년06월,281,206,79,200,113,78,177,61,389,191,115,110,102,103,227,103,213,229,166,167,52,130,29,35,140
11년07월,362,290,79,188,135,70,232,59,426,210,142,142,184,103,190,173,182,385,182,166,47,126,42,51,150
11년08월,322,293,91,291,157,86,249,87,490,280,149,174,127,112,194,115,277,297,205,207,50,200,35,44,180
11년09월,269,223,105,247,154,86,221,60,462,211,150,113,127,95,199,138,236,281,241,174,62,123,32,32,136
11년10월,294,241,79,226,136,80,230,66,424,173,145,137,128,97,157,129,201,328,219,161,69,107,37,32,131
11년11월,240,198,73,192,92,75,225,63,372,142,108,137,123,78,172,89,156,286,162,151,66,128,40,38,113
11년12월,317,245,69,217,102,65,214,60,324,152,96,146,132,97,215,83,166,327,176,140,68,112,30,34,124
12년01월,170,231,57,153,91,63,129,42,280,157,95,77,103,60,105,76,149,185,132,115,40,108,22,25,121
12년02월,213,306,83,223,115,96,218,69,404,201,137,122,115,92,161,114,198,251,230,200,58,121,48,49,124
12년03월,245,244,76,204,138,55,210,87,375,205,144,149,138,103,168,117,224,247,220,267,62,148,31,45,175
12년04월,261,189,77,175,102,65,153,65,299,158,182,116,124,89,145,110,171,278,176,154,54,89,38,40,105
12년05월,261,243,62,178,106,52,134,56,312,169,150,102,159,80,191,77,178,295,203,142,63,91,39,42,101
12년06월,162,131,58,124,84,57,118,42,290,119,113,81,85,60,120,62,152,231,111,94,41,86,29,27,100
12년07월,129,116,57,92,99,40,78,35,239,130,62,76,83,56,82,49,108,167,97,75,39,77,47,49,66
12년08월,131,133,51,116,91,44,102,44,238,121,75,81,72,54,76,67,131,197,101,81,31,72,18,34,61
12년09월,207,216,64,163,116,68,138,58,375,163,123,110,144,71,130,85,173,363,182,132,40,111,22,27,107
12년10월,308,266,85,246,157,112,219,69,611,247,158,184,126,140,249,124,246,534,243,152,59,163,36,60,124
12년11월,318,240,83,210,127,78,191,66,486,169,119,152,176,98,260,127,213,421,221,153,58,161,44,46,131
12년12월,285,202,52,199,137,67,139,63,388,164,91,194,155,99,194,104,169,341,177,138,69,163,37,31,98
13년01월,311,259,38,169,86,64,111,58,355,181,130,125,135,67,173,97,189,266,161,125,46,134,24,38,92
13년02월,388,322,86,208,130,79,196,75,430,229,138,158,168,92,312,154,221,398,173,141,55,135,33,33,126
13년03월,429,381,123,395,197,121,305,111,683,324,168,255,249,134,347,230,325,583,319,281,66,244,44,70,175
13년04월,471,292,140,354,190,112,336,105,687,326,216,267,252,154,405,213,374,552,328,274,82,252,46,77,211
13년05월,390,281,117,368,215,118,276,103,643,317,169,232,260,198,323,217,376,501,305,240,89,262,61,82,208
13년06월,332,244,90,220,162,112,250,110,524,226,166,210,228,141,250,210,301,361,237,213,89,198,37,85,138
13년07월,154,151,67,198,123,60,174,83,370,209,124,143,128,97,106,113,217,171,118,154,30,120,33,60,107
13년08월,275,264,113,314,217,88,334,124,585,285,201,229,176,113,170,163,359,353,254,193,64,178,36,54,173
13년09월,350,357,168,463,234,120,514,133,805,352,264,291,231,160,296,217,503,461,323,314,95,235,65,90,245
13년10월,403,373,160,525,240,163,398,163,766,364,296,298,267,195,356,258,497,515,361,313,101,291,70,109,250
13년11월,406,240,116,298,188,106,224,106,517,212,164,242,192,147,320,155,292,334,278,209,83,180,43,66,155
13년12월,587,309,98,333,186,139,311,132,610,228,207,254,216,154,422,222,316,511,307,282,120,188,45,99,274
14년01월,603,361,113,398,254,170,379,99,693,290,287,351,220,173,446,261,347,520,326,306,114,219,54,90,176
14년02월,583,529,149,461,267,187,436,134,833,392,296,397,338,197,438,338,453,674,378,495,189,254,59,99,301
14년03월,450,473,195,448,266,159,465,143,763,331,352,299,237,220,396,311,475,460,318,373,176,292,67,83,277
14년04월,314,221,114,268,192,135,327,100,532,253,217,202,177,148,261,220,352,297,221,241,141,191,49,64,191
14년05월,366,229,104,261,139,101,244,90,428,236,162,207,153,152,258,153,302,253,246,244,78,166,38,52,153
14년06월,366,284,111,242,186,102,242,98,548,222,197,211,181,147,327,189,326,318,212,220,80,200,41,37,187
14년07월,464,329,113,333,207,102,366,89,624,295,235,223,182,179,411,235,367,464,250,244,104,201,43,49,355
14년08월,641,459,147,550,247,191,488,142,857,404,348,298,319,261,498,356,478,615,327,317,156,240,69,89,480
14년09월,674,456,155,589,274,213,525,163,1205,470,318,338,309,239,501,381,475,629,518,422,168,302,70,110,326
14년10월,591,394,137,499,294,171,444,159,813,337,265,320,273,263,435,330,478,514,348,404,131,261,67,108,334
14년11월,353,299,96,388,209,146,317,119,564,235,216,215,190,182,303,261,395,289,256,245,102,213,64,70,212
14년12월,471,499,98,391,202,124,332,91,599,232,214,241,232,173,347,251,315,333,265,279,102,176,65,57,211
15년01월,602,736,166,741,295,196,473,159,850,383,359,402,342,305,547,340,495,572,380,394,158,242,75,92,307
15년02월,632,680,203,745,312,191,493,182,904,402,326,394,355,253,486,330,567,580,435,398,163,327,73,100,307
15년03월,903,842,329,1071,472,303,841,257,1473,661,539,621,584,416,732,656,870,927,748,698,292,485,122,174,527
15년04월,795,607,262,796,392,219,608,164,1095,513,440,489,478,344,529,528,579,684,580,512,247,400,62,128,401
15년05월,694,471,261,643,387,170,482,174,974,447,352,398,406,286,478,384,520,671,464,464,190,328,74,126,332
15년06월,617,445,239,868,397,175,500,196,1064,461,381,434,432,321,432,386,593,622,582,480,199,352,72,155,336
15년07월,647,550,235,836,391,196,591,194,1091,524,335,423,368,304,419,383,638,688,610,470,208,342,55,155,407
15년08월,419,398,206,566,296,140,482,177,987,390,279,311,324,260,328,309,497,519,469,416,155,292,59,132,306
15년09월,526,431,232,782,292,166,476,175,1077,448,353,663,333,245,420,329,490,594,508,417,158,265,67,110,270
15년10월,692,489,234,671,312,179,570,183,1087,455,302,409,442,274,505,418,443,818,605,487,170,315,74,130,350
15년11월,527,385,114,397,201,171,357,120,648,274,209,280,282,195,384,252,283,560,443,341,141,253,58,94,231
15년12월,280,242,70,250,144,117,242,86,491,198,186,190,165,149,253,162,220,289,268,240,125,226,49,74,162
16년01월,275,243,87,275,196,98,293,81,501,246,181,200,205,182,216,162,217,265,249,214,108,206,45,78,170
16년02월,268,239,98,308,180,104,313,98,566,264,191,272,192,236,226,180,266,289,225,242,83,222,55,70,179
16년03월,606,429,169,605,289,226,470,160,833,398,297,340,310,406,352,308,356,502,460,417,163,357,65,103,278
16년04월,863,525,151,817,308,209,516,153,921,373,347,365,422,377,541,351,489,761,490,439,213,354,68,153,266
16년05월,782,531,180,866,300,199,534,138,901,445,306,421,403,288,561,372,438,882,665,478,319,343,72,148,285
16년06월,810,636,226,961,361,263,652,176,1416,568,429,592,465,327,588,510,561,1069,818,562,315,420,82,136,350
16년07월,596,609,230,833,390,212,640,183,1217,544,438,564,460,357,472,511,540,779,594,456,276,415,78,142,297
16년08월,652,707,194,710,314,244,520,150,1107,471,404,440,429,309,500,424,525,754,557,464,246,326,89,129,359
16년09월,700,732,217,597,281,236,563,184,1155,462,378,508,466,311,481,379,626,802,560,468,302,363,80,145,331
16년10월,720,750,221,674,353,284,644,213,1255,555,463,528,474,329,481,474,613,882,546,480,219,403,78,171,367
16년11월,242,298,91,275,221,115,289,106,651,269,239,236,240,197,214,212,322,301,263,285,128,213,66,82,213
16년12월,244,193,78,198,169,107,224,86,443,180,162,150,172,139,171,141,242,278,200,151,87,148,51,60,140
17년01월,209,173,58,199,166,74,206,82,347,159,174,139,146,116,177,134,155,273,153,160,71,120,53,50,150
17년02월,361,303,120,276,198,102,304,89,546,254,234,229,239,175,267,223,243,431,231,248,143,195,66,48,207
17년03월,550,493,127,521,310,180,412,146,852,373,312,332,391,204,418,324,368,640,367,415,210,234,71,92,262
17년04월,619,709,111,449,287,210,463,160,912,372,337,386,396,212,542,441,312,785,365,399,223,259,54,89,293
17년05월,1190,1194,206,807,406,363,629,193,1469,539,454,552,556,295,778,666,536,1347,642,614,461,349,85,158,372
17년06월,720,674,225,902,436,292,693,197,1512,606,440,503,463,392,536,623,669,702,545,486,280,331,94,181,349
17년07월,1016,889,278,978,442,321,618,196,1889,674,536,575,467,393,665,624,710,1089,685,526,315,364,102,160,436
17년08월,233,230,131,285,198,105,304,95,397,230,300,188,187,218,235,168,367,238,190,185,100,194,49,64,221
17년09월,475,295,149,297,251,186,364,98,520,227,259,266,274,249,377,231,403,596,286,340,144,189,56,102,226
17년10월,449,340,132,363,204,168,300,101,456,218,237,269,233,218,344,227,303,519,355,298,105,173,45,64,193
17년11월,749,411,151,399,224,193,316,84,572,250,284,312,339,249,415,386,396,716,602,348,169,181,72,81,240
17년12월,693,446,151,452,232,203,312,80,573,232,302,373,367,265,470,404,434,819,434,420,273,207,69,123,207
18년01월,798,733,172,654,366,287,500,121,1044,373,495,539,577,447,646,617,613,997,549,611,397,322,88,256,362
18년02월,357,467,205,720,356,157,469,110,948,362,366,332,363,329,274,366,679,429,356,419,154,360,83,195,311
18년03월,328,348,289,704,391,150,547,173,901,504,370,297,273,326,307,295,775,389,349,400,186,503,78,142,385
18년04월,131,157,120,280,179,73,319,87,405,216,147,146,127,197,156,100,343,194,227,236,111,231,43,77,185
18년05월,136,187,137,328,206,60,311,94,451,221,152,173,148,157,163,106,312,160,262,206,118,249,58,90,214
18년06월,142,207,154,300,325,62,374,103,504,260,172,199,156,192,164,106,364,183,303,206,106,302,55,84,216
18년07월,299,278,202,481,249,110,432,138,672,327,224,271,334,203,287,180,361,402,420,325,184,320,65,88,177
18년08월,733,779,321,1069,355,267,796,320,1884,854,533,461,509,428,599,606,745,948,821,495,222,514,112,136,459
18년09월,306,359,206,315,181,176,400,196,1029,408,237,149,220,195,267,294,407,539,324,166,105,282,70,92,280
18년10월,135,138,88,168,134,53,215,110,365,185,146,73,106,109,114,111,164,170,129,122,51,135,29,49,162
18년11월,70,75,46,77,59,35,115,63,171,107,123,43,46,50,64,49,96,108,82,69,41,63,29,24,70
18년12월,81,66,41,83,55,31,87,44,190,100,90,33,68,47,57,38,80,95,59,48,24,81,11,17,65
19년01월,76,98,29,81,82,29,99,46,153,105,106,46,45,65,45,41,94,80,83,57,24,99,36,23,77
19년02월,49,75,34,73,40,28,84,46,144,74,67,32,49,55,42,27,80,87,76,56,38,99,16,22,62
19년03월,149,83,60,117,83,57,123,81,219,128,90,44,69,93,67,52,94,179,133,79,46,98,17,28,86
19년04월,232,159,53,141,88,75,167,81,285,124,92,84,87,89,128,97,117,284,159,124,74,117,27,41,112
19년05월,385,219,78,199,167,99,161,100,429,154,122,123,140,136,267,154,147,429,262,198,103,99,50,60,116
19년06월,591,312,87,303,183,189,295,96,673,290,196,230,263,189,348,268,261,731,404,416,165,144,42,77,160
19년07월,668,483,145,375,235,218,371,157,875,308,291,348,361,279,501,484,443,744,401,329,186,198,70,104,241
19년08월,363,382,128,300,205,197,286,140,590,236,288,219,293,302,240,338,403,387,290,292,125,238,56,71,235
19년09월,499,417,123,327,194,149,319,174,646,271,219,237,248,246,320,298,299,628,390,277,134,219,55,82,238
19년10월,507,634,166,517,303,255,503,225,988,373,341,374,353,340,362,450,562,734,495,382,169,313,68,133,284
19년11월,102,166,54,139,139,48,192,78,263,124,150,129,114,111,105,116,231,130,141,108,51,132,35,47,84
